    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.29s
     Running unittests src/lib.rs (target/debug/deps/rs_cam_core-919a16a4876a4f2d)
test reach::tests::asymmetric_walls_produce_an_asymmetric_fan ... ok
test reach::tests::two_wall_fouling_refuses_instead_of_routing_a_floating_centreline ... ok
test reach::tests::vertical_wall_reproduces_the_engagement_radius ... ok
test region_mask::tests::region_polygons_caps_at_max_rest_regions_keeping_largest ... ok
test region_mask::tests::region_polygons_dilation_grows_the_bbox ... ok
test region_mask::tests::region_polygons_dilation_merges_nearby_blocks ... ok
test region_mask::tests::region_polygons_empty_mask_yields_empty_vec ... ok
test region_mask::tests::region_polygons_no_dilation_matches_block_extent ... ok
test region_set::tests::contains_is_inside_any_region ... ok
test region_set::tests::empty_set_is_empty_and_never_contains ... ok
test region_set::tests::from_slice_does_not_clone_the_backing_data ... ok
test region_set::tests::processed_applies_keepout_and_offset ... ok
test region_set::tests::processed_drops_regions_that_collapse_under_offset ... ok
test region_set::tests::single_union_collapses_touching_regions ... ok
test region_set::tests::single_union_none_for_disjoint_regions ... ok
test rest::tests::test_large_tool_cant_fit_full_zigzag ... ok
test rest::tests::test_larger_new_tool_empty ... ok
test rest::tests::test_narrow_channel_all_rest ... ok
test rest::tests::test_point_in_any_polygon_helper ... ok
test rest::tests::test_rest_angled_scan ... ok
test adaptive3d::tests::test_small_dpp_hemisphere_clears_without_islands ... ok
test rest::tests::test_rest_regions_at_corners ... ok
test rest::tests::test_rest_safe_z_retract ... ok
test rest::tests::test_rest_stays_in_polygon ... ok
test rest::tests::test_rest_with_island ... ok
test rest::tests::test_rest_z_correct ... ok
test rest::tests::test_same_tool_size_empty ... ok
test rest::tests::test_rest_in_wide_open_area_minimal ... ok
test rest_field::tests::chamfer_dt_center_of_band ... ok
test rest_field::tests::classify_rest_regions_flags_single_giant_region ... ok
test rest_field::tests::classify_rest_regions_flags_too_many_islands ... ok
test rest_field::tests::classify_rest_regions_giant_but_zero_footprint_is_none ... ok
test rest_field::tests::classify_rest_regions_none_for_healthy_set ... ok
test rest_field::tests::covered_footprint_ignores_uncovered_cells ... ok
test reach::tests::the_scan_never_understates_the_profile_rise ... ok
test rest_field::tests::gentle_reachable_valley_yields_none ... ok
test rest_field::tests::giant_region_denominator_is_the_covered_footprint_not_the_bbox ... ok
test rest_field::tests::graph_cleanup_merges_through_short_spur ... ok
test rest_field::tests::flat_plate_empty ... ok
test rest_field::tests::asymmetric_valley_centerline_hugs_crease ... ok
test rest_field::tests::render_restfield_hillshade ... ignored, needs RS_CAM_REST_FIXTURE; writes hillshade PNG to RS_CAM_REST_OUT
test rest_field::tests::staircase_skeleton_traces_as_one_polyline ... ok
test rest_field::tests::tent_ridge_yields_none ... ok
test rest_field::tests::thinning_reduces_a_thick_line_to_one_cell ... ok
test rest_field::tests::trace_recovers_a_straight_skeleton ... ok
test adaptive3d::tests::test_adaptive_3d_by_area_hemisphere ... ok
test rest_field::tests::min_valley_depth_monotonically_thins ... ok
test rest_heatmap_mesh::tests::all_nan_grid_returns_none ... ok
test rest_heatmap_mesh::tests::above_threshold_cells_ramp_away_from_neutral ... ok
test rest_heatmap_mesh::tests::below_threshold_cells_get_neutral_color ... ok
test rest_heatmap_mesh::tests::nan_cell_skips_its_quads_and_shapes_stay_consistent ... ok
test rest_heatmap_mesh::tests::too_small_grid_returns_none ... ok
test rest_heatmap_mesh::tests::vertex_z_is_surface_z_plus_lift ... ok
test scallop::tests::chord_refinement_no_op_on_flat ... ok
test scallop::tests::chord_refinement_lifts_path_over_sharp_ridge ... ok
test scallop::tests::scallop_boundary_regions_confines_cuts_to_region ... ok
test scallop::tests::scallop_boundary_regions_none_is_unrestricted ... ok
test scallop::tests::ring_cascade_reports_uncut_core_when_capped ... ok
test scallop::tests::test_closest_kept_point_idx ... ok
test scallop::tests::test_convex_dome_curvature_sign_tightens_stepover ... ok
test scallop::tests::test_rotate_ring ... ok
test scallop::tests::scallop_boundary_regions_two_disjoint_regions_both_cut ... ok
test rest_field::tests::v_valley_yields_one_centerline ... ok
test adaptive3d::tests::agent_search_z_drop_diag ... ok
test scallop::tests::test_scallop_flat_constant_stepover ... ok
test scallop::tests::test_scallop_continuous_no_rapids_between_rings ... ok
test rest_field::tests::reference_diameter_moves_detection ... ok
test scallop::tests::test_scallop_rings_converge ... ok
test adaptive3d::tests::test_z_rate_clamp_limits_descent ... ok
test scallop::tests::test_scallop_continuous_no_chord_across_excluded_slope_gap ... ok
test scallop::tests::test_scallop_z_from_dropcutter ... ok
test scallop_isofield::tests::flat_square_ring_count_is_the_inradius_over_the_stepover ... ok
test scallop_math::tests::test_edge_cases ... ok
test scallop_math::tests::test_effective_radius_concave ... ok
test scallop_math::tests::test_effective_radius_convex ... ok
test scallop_math::tests::test_effective_radius_flat ... ok
test scallop_math::tests::test_roundtrip_flat ... ok
test scallop_math::tests::test_scallop_curved_concave_lower ... ok
test scallop_math::tests::test_scallop_curved_convex_tighter ... ok
test scallop_math::tests::test_scallop_flat_known_values ... ok
test scallop_math::tests::test_stepover_flat_known_values ... ok
test scallop_math::tests::test_variable_stepover_45_degree ... ok
test scallop_math::tests::test_variable_stepover_flat_zero_slope ... ok
test scallop_math::tests::variable_stepover_widens_on_slope_which_is_backwards ... ok
test semantic_trace::tests::clip_re_derives_geometry_it_cannot_leave_describing_deleted_moves ... ok
test semantic_trace::tests::combined_artifact_writer_creates_json_file ... ok
test semantic_trace::tests::enrich_traces_links_spans_and_hotspots_to_semantic_items ... ok
test semantic_trace::tests::identity_remap_leaves_geometry_byte_identical ... ok
test semantic_trace::tests::mapping_provenance_follows_inserted_moves ... ok
test semantic_trace::tests::mapping_provenance_never_returns_an_out_of_bounds_link ... ok
test semantic_trace::tests::provenance_remaps_survivors_and_unlinks_deleted_items ... ok
test semantic_trace::tests::semantic_recorder_serializes_items ... ok
test semantic_trace::tests::the_semantic_key_wire_vocabulary_is_pinned ... ok
test semantic_trace::tests::typed_keys_serialise_as_their_wire_strings ... ok
test session::compute::tests::a_positive_peck_still_has_no_descent_cap ... ok
test ramp_finish::tests::test_ramp_slope_confinement ... ok
test session::compute::tests::air_cut_gate_abstains_instead_of_warning_when_engagement_is_unmeasurable ... ok
test session::compute::tests::air_cut_gate_ignores_disabled_toolpaths ... ok
test session::compute::tests::air_cut_gate_still_warns_when_the_metric_is_only_degraded ... ok
test session::compute::tests::air_cut_offenders_carry_their_own_id_not_a_name_lookup ... ok
test session::compute::tests::air_cut_offenders_isolates_bad_tp_in_mixed_project ... ok
test session::compute::tests::air_cut_offenders_silent_on_adaptive3d_below_threshold ... ok
test session::compute::tests::air_cut_offenders_silent_on_drop_cutter_finish ... ok
test session::compute::tests::air_cut_offenders_silent_on_sparse_project_curve ... ok
test session::compute::tests::air_cut_offenders_suppresses_drill_ops_entirely ... ok
test session::compute::tests::air_cut_offenders_warns_on_adaptive3d_above_threshold ... ok
test session::compute::tests::air_cut_offenders_warns_on_drop_cutter_above_threshold ... ok
test session::compute::tests::air_cut_offenders_warns_on_project_curve_near_total_air ... ok
test session::compute::tests::apply_boundary_clip_multi_all_regions_collapsed_returns_original ... ok
test session::compute::tests::apply_boundary_clip_multi_clips_to_disjoint_regions ... ok
test session::compute::tests::compute_stale_set_for_setup_change_returns_setup_toolpaths ... ok
test session::compute::tests::compute_stale_set_for_stock_change_returns_all_toolpaths ... ok
test session::compute::tests::compute_stale_set_for_tool_param_returns_referencing_toolpaths ... ok
test session::compute::tests::compute_stale_set_for_toolpath_param_returns_single_toolpath ... ok
test session::compute::tests::derived_rest_regions_boundary_missing_source_errors ... ok
test session::compute::tests::derived_rest_regions_boundary_self_reference_errors ... ok
test session::compute::tests::derived_rest_regions_boundary_source_without_regions_errors ... ok
test session::compute::tests::derived_rest_regions_boundary_ungenerated_source_errors ... ok
test session::compute::tests::derived_rest_regions_resolve_happy_path_returns_regions ... ok
test session::compute::tests::diagnostics_emits_generated_empty_for_zero_cut_non_drill ... ok
test session::compute::tests::diagnostics_empty ... ok
test session::compute::tests::diagnostics_ranks_verdicts_by_severity ... ok
test session::compute::tests::diagnostics_rapid_collision_verdict_carries_evidence ... ok
test session::compute::tests::diagnostics_tags_per_tp_with_op_kind ... ok
test session::compute::tests::diagnostics_with_evidence_consumes_holder_counts_instead_of_computing ... ok
test session::compute::tests::generate_from_remaining_stock_without_sim_errors_hard ... ok
test session::compute::tests::generate_toolpath_not_found ... ok
test session::compute::tests::get_operation_schema_drill_has_drill_specific_fields ... ok
test session::compute::tests::get_operation_schema_rest_lists_prev_tool_id ... ok
test session::compute::tests::get_operation_schema_unknown_op_returns_error ... ok
test session::compute::tests::operation_schema_params_match_params_with_nulls_for_every_op ... ok
test scallop_isofield::tests::a_varying_stepover_field_produces_unevenly_spaced_levels ... ok
test scallop::tests::test_scallop_discrete_no_chord_across_excluded_slope_gap ... ok
test session::compute::tests::plunge_stress_ignores_disabled_toolpaths ... ok
test session::compute::tests::plunge_stress_silent_for_flat_em_at_750 ... ok
test session::compute::tests::plunge_stress_silent_when_at_or_below_cap ... ok
test session::compute::tests::plunge_stress_warns_on_wanaka_tp7_pattern ... ok
test session::compute::tests::set_tool_param_corner_radius ... ok
test session::compute::tests::set_tool_param_cutting_length ... ok
test session::compute::tests::set_tool_param_diameter ... ok
test session::compute::tests::set_tool_param_flute_count ... ok
test session::compute::tests::set_tool_param_invalid_index ... ok
test session::compute::tests::set_tool_param_invalidates_toolpath_results ... ok
test session::compute::tests::set_tool_param_stickout ... ok
test session::compute::tests::set_tool_param_wrong_type ... ok
test session::compute::tests::set_toolpath_param_coerces_integer_to_bool ... ok
test session::compute::tests::set_toolpath_param_depth_per_pass ... ok
test session::compute::tests::set_toolpath_param_drill_plunge_rate_updates_feed_rate ... ok
test session::compute::tests::set_toolpath_param_feed_rate ... ok
test session::compute::tests::set_toolpath_param_invalid_index ... ok
test session::compute::tests::set_toolpath_param_invalidates_result ... ok
test session::compute::tests::set_toolpath_param_plunge_rate ... ok
test session::compute::tests::set_toolpath_param_prev_tool_id_accepts_float_wire_number ... ok
test session::compute::tests::set_toolpath_param_prev_tool_id_accepts_int ... ok
test session::compute::tests::set_toolpath_param_prev_tool_id_accepts_null_to_clear ... ok
test session::compute::tests::set_toolpath_param_prev_tool_id_accepts_string ... ok
test session::compute::tests::set_toolpath_param_refuses_a_peck_depth_the_emitter_would_refuse ... ok
test session::compute::tests::set_toolpath_param_spindle_rpm ... ok
test session::compute::tests::set_toolpath_param_spindle_rpm_accepts_f64_and_string ... ok
test session::compute::tests::set_toolpath_param_spindle_rpm_invalid_type ... ok
test session::compute::tests::set_toolpath_param_spindle_rpm_null_clears ... ok
test session::compute::tests::set_toolpath_param_stepover ... ok
test session::compute::tests::set_toolpath_param_unknown_param ... ok
test session::compute::tests::set_toolpath_param_wrong_type_errors ... ok
test session::compute::tests::suggest_output_matches_feed_vs_lut_high_diagnostic_recommendation ... ok
test session::compute::tests::workholding_changes_suggest_output_and_diagnostic_baseline_consistently ... ok
test session::mutation::tests::add_fixture_invalidates_setup_toolpaths ... ok
test session::mutation::tests::add_keep_out_invalidates_setup_toolpaths ... ok
test session::mutation::tests::add_setup_returns_index ... ok
test session::mutation::tests::add_tool_returns_index_and_assigns_id ... ok
test session::mutation::tests::add_toolpath_assigns_id_and_updates_setup ... ok
test session::mutation::tests::add_toolpath_invalid_setup ... ok
test session::mutation::tests::add_toolpath_invalidates_simulation ... ok
test session::mutation::tests::apply_toolpath_param_snapshot_invalidates ... ok
test session::mutation::tests::apply_toolpath_param_snapshot_not_found ... ok
test session::mutation::tests::content_edit_invalidates_rest_dependents_transitively ... ok
test session::mutation::tests::disabled_op_edit_leaves_downstream_alone ... ok
test session::mutation::tests::insert_result_after_apply_snapshot_restores_cache ... ok
test session::mutation::tests::insert_result_populates_cache ... ok
test session::mutation::tests::insert_result_rejects_out_of_range_index ... ok
test session::mutation::tests::invalidate_machine_clears_simulation ... ok
test session::mutation::tests::invalidate_stock_clears_simulation ... ok
test session::mutation::tests::invalidate_tool_clears_matching_results ... ok
test session::mutation::tests::move_toolpath_invalid_target ... ok
test session::mutation::tests::move_toolpath_to_setup_moves_and_invalidates ... ok
test session::mutation::tests::remove_empty_setup_succeeds ... ok
test session::mutation::tests::remove_fixture_by_id ... ok
test session::mutation::tests::remove_keep_out_by_id ... ok
test session::mutation::tests::remove_setup_with_toolpaths_errors ... ok
test session::mutation::tests::remove_tool_in_use_errors ... ok
test session::mutation::tests::remove_tool_not_in_use_succeeds ... ok
test session::mutation::tests::remove_toolpath_not_found ... ok
test session::mutation::tests::remove_toolpath_shifts_indices ... ok
test session::mutation::tests::rename_setup_changes_name ... ok
test session::mutation::tests::rename_setup_not_found ... ok
test session::mutation::tests::reorder_toolpath_swaps ... ok
test session::mutation::tests::replace_toolpath_config_invalidates ... ok
test session::mutation::tests::replace_tools_updates_id_counter ... ok
test session::mutation::tests::rest_region_consumers_finds_enabled_consumers_only ... ok
test session::mutation::tests::set_alignment_pin_drill_holes ... ok
test session::mutation::tests::set_alignment_pin_drill_holes_wrong_op ... ok
test session::mutation::tests::set_boundary_derived_rest_regions_auto_enables_source_rest_analysis ... ok
test session::mutation::tests::set_boundary_derived_rest_regions_skips_rest_depth_pencil_source ... ok
test session::mutation::tests::set_boundary_invalidates_result_and_sim ... ok
test session::mutation::tests::set_dressup_invalidates_result_and_sim ... ok
test session::mutation::tests::set_face_selection_invalidates ... ok
test session::mutation::tests::set_heights_invalidates_result_and_sim ... ok
test session::mutation::tests::set_stock_config_runs ... ok
test session::mutation::tests::set_toolpath_enabled_invalidates_sim ... ok
test session::mutation::tests::toggle_enabled_invalidates_downstream_rest_results ... ok
test session::mutation::tests::update_stock_from_bbox_invalidates_sim ... ok
test session::project_file::tests::project_tool_section_type_key_shape_frozen ... ok
test session::save::tests::empty_session_round_trip ... ok
test compute::execute::tests::rest_analysis_attaches_artifacts_for_non_pencil_op ... ok
test session::save::tests::multi_setup_round_trip ... ok
test pushcutter::tests::test_batch_push_cutter ... ok
test session::save::tests::stock_config_round_trip ... ok
test session::save::tests::setup_with_fixture_and_keep_out_round_trip ... ok
test pencil::tests::test_pencil_with_offset_passes ... ok
test session::save::tests::tool_round_trip ... ok
test session::save::tests::toolpath_without_spindle_rpm_round_trip ... ok
test session::tests::add_toolpath_then_list ... ok
test session::tests::diagnostics_empty_session ... ok
test session::tests::empty_project_loads ... ok
test session::tests::invalid_param_name_returns_error ... ok
test session::save::tests::setup_pause_message_round_trip ... ok
test session::save::tests::toolpath_with_spindle_rpm_round_trip ... ok
test session::save::tests::toolpath_round_trip ... ok
test session::tests::remove_toolpath_then_list ... ok
test session::tests::rejects_toml_without_cam_content ... ok
test session::tests::set_common_param_feed_rate ... ok
test session::tests::set_config_specific_param ... ok
test session::tests::set_stock_invalidates_simulation ... ok
test session::tests::set_tool_param_diameter ... ok
test session::tests::legacy_machine_ref_dropped_on_session_load ... ok
test session::tests::set_toolpath_param_invalidates_cached_result ... ok
test scallop_isofield::tests::adjacent_levels_are_one_stepover_apart ... ok
test session::tests::stock_bbox_from_defaults ... ok
test session::tests::tool_type_parsing ... ok
test session::tests::toolpath_missing_operation_falls_back_to_default ... ok
test session::wizard::tests::defaults_are_neutral ... ok
test session::wizard::tests::output_layout_labels_distinct ... ok
test session::tests::legacy_machine_ref_field_still_parses_for_backcompat ... ok
test sim_measurability::tests::a_mostly_measured_pass_is_degraded_not_abstained ... ok
test sim_measurability::tests::a_normal_cut_is_measurable ... ok
test sim_measurability::tests::a_pass_under_the_material_floor_is_not_measurable ... ok
test sim_measurability::tests::an_all_air_pass_reads_zero_correctly_and_is_measurable ... ok
test sim_measurability::tests::an_unknown_toolpath_does_not_abstain_by_default ... ok
test sim_measurability::tests::thick_material_reading_zero_blames_the_cell_not_the_floor ... ok
test sim_measurability::tests::collisions_and_removal_stay_live_when_engagement_abstains ... ok
test sim_triage::tests::an_abstention_is_not_an_action ... ok
test sim_triage::tests::dedup_keeps_the_worst_evidence_not_the_first ... ok
test sim_triage::tests::gate_3_two_collisions_in_one_bucket_stay_two_entries ... ok
test sim_triage::tests::one_pathological_toolpath_cannot_eat_the_whole_project_budget ... ok
test sim_triage::tests::r12_a_pass_ploughing_through_an_unroughed_step_is_reported ... ok
test sim_triage::tests::r12_stays_quiet_on_an_even_surface_following_pass ... ok
test simulation_cut::tests::drill_samples_dont_emit_air_cut_issues ... ok
test simulation_cut::tests::drill_toolpath_summary_is_marked_not_applicable ... ok
test simulation_cut::tests::issues_and_hotspots_inherit_span_path_from_first_sample ... ok
test simulation_cut::tests::non_drill_toolpath_still_emits_issues ... ok
test simulation_cut::tests::mixed_drill_and_non_drill_isolates_suppression ... ok
test simulation_cut::tests::old_trace_json_deserializes_without_new_fields ... ok
test simulation_cut::tests::peak_chipload_also_skips_transit_samples ... ok
test simulation_cut::tests::peak_doc_excludes_purely_transit_streams ... ok
test simulation_cut::tests::peak_doc_includes_cutting_samples ... ok
test simulation_cut::tests::peak_doc_suppresses_transit_lift_bridge_artifact ... ok
test session::tests::save_reload_roundtrip ... ok
test simulation_cut::tests::per_toolpath_peak_doc_respects_transit_flag ... ok
test simulation_cut::tests::sanitize_filename_handles_special_chars ... ok
test simulation_cut::tests::trace_average_engagement_is_time_weighted ... ok
test simulation_cut::tests::simulation_cut_artifact_writer_creates_json ... ok
test simulation_cut::tests::trace_classifies_air_cut_and_low_engagement ... ok
test simulation_cut::tests::trace_coalesces_contiguous_air_cut_samples_into_one_issue ... ok
test simulation_cut::tests::trace_flushes_open_segment_at_end_of_stream ... ok
test simulation_cut::tests::trace_from_empty_samples ... ok
test simulation_cut::tests::trace_from_samples_accumulates_summary_and_issues ... ok
test simulation_cut::tests::trace_from_samples_with_semantics_emits_per_item_summaries ... ok
test simulation_cut::tests::trace_hotspots_grouped_by_toolpath_and_semantic_id ... ok
test simulation_cut::tests::trace_multiple_toolpaths_produce_separate_summaries ... ok
test simulation_cut::tests::trace_rapid_only_has_zero_cutting_time ... ok
test simulation_cut::tests::trace_tracks_open_segments_per_toolpath ... ok
test simulation_cut::tests::trace_tracks_peak_chipload_and_axial_doc ... ok
test simulation_cut::tests::unmeasured_axial_doc_fraction_is_none_not_a_zero_in_the_mean ... ok
test slope::tests::max_gradient_matches_central_on_uniform_ramp ... ok
test slope::tests::max_gradient_single_cell_trench_reads_steep_from_both_rims ... ok
test slope::tests::max_gradient_registers_single_cell_step ... ok
test slope::tests::test_classify_flat_all_shallow ... ok
test slope::tests::test_classify_ramp_threshold ... ok
test slope::tests::test_curvature_bowl ... ok
test slope::tests::test_classify_hemisphere ... ok
test scallop::tests::test_scallop_produces_toolpath ... ok
test slope::tests::test_curvature_flat ... ok
test slope::tests::test_slope_flat_surface ... ok
test slope::tests::test_slope_45_degree_ramp ... ok
test slope::tests::test_curvature_convex ... ok
test slope::tests::test_surface_heightmap_min_z ... ok
test slope::tests::test_slope_world_accessors ... ok
test slope::tests::test_surface_heightmap_world_lookup ... ok
test spiral_finish::tests::corner_distance_square ... ok
test slope::tests::test_surface_heightmap_z_lookup ... ok
test slope::tests::test_slope_hemisphere ... ok
test spiral_finish::tests::safe_z_respected ... ok
test spiral_finish::tests::outside_in_reverses_direction ... ok
test spiral_finish::tests::flat_mesh_produces_nonempty_toolpath ... ok
test spiral_finish::tests::spiral_boundary_regions_confines_cuts_to_region ... ok
test spiral_finish::tests::spiral_points_cover_radius ... ok
test spiral_finish::tests::spiral_points_start_at_center ... ok
test spiral_finish::tests::spiral_boundary_regions_none_matches_call_without_param ... ok
test spiral_finish::tests::zero_stepover_returns_empty ... ok
test spiral_finish::tests::stock_to_leave_raises_z ... ok
test sim_triage::tests::gate_1_an_all_air_trace_cannot_produce_an_unbounded_list ... ok
test steep_shallow::tests::test_dilate_erode_identity ... ok
test steep_shallow::tests::test_dilate_grid_single_cell ... ok
test steep_shallow::tests::test_erode_grid ... ok
test sim_triage::tests::gate_2_real_events_survive_thousands_of_air_samples ... ok
test spiral_finish::tests::spiral_finish_no_chord_across_disjoint_patch_gap ... ok
test slope::tests::hole_cells_are_uncovered_plate_cells_are_covered ... ok
test scallop::tests::test_scallop_inside_out ... ok
test adaptive3d::tests::traced_adaptive3d_emits_spans_hotspots_and_annotations ... ok
test session::compute::tests::phantom_prior_stock_ladder_unlocks_only_first_pending_op ... ok
test session::compute::tests::phantom_prior_stock_unlocks_regeneration_after_sim ... ok
test adaptive::tests::render_shape_matrix_svg ... ok
test strategy_advisor::tests::all_empty_returns_none ... ok
test strategy_advisor::tests::empty_candidates_are_dropped ... ok
test strategy_advisor::tests::geometry_forced_overrides_wall_clock ... ok
test strategy_advisor::tests::winner_flips_with_machine_acceleration ... ok
test surface_link::tests::build_surface_link_follows_surface_and_detects_offmesh ... ok
test surface_link::tests::relink_loses_no_fed_position ... ok
test surface_link::tests::relink_provenance_accounts_for_every_input_move ... ok
test surface_link::tests::relink_refuses_gaps_beyond_hookup_and_keeps_cut_moves ... ok
test surface_link::tests::relink_refuses_links_that_leave_the_boundary ... ok
test surface_link::tests::relink_reorder_visits_nearest_first ... ok
test surface_link::tests::relink_replaces_close_junctions_with_surface_links ... ok
test svg_input::tests::test_closed_path_with_curves ... ok
test svg_input::tests::test_containment_rect_with_circle_hole ... ok
test svg_input::tests::test_empty_svg ... ok
test svg_input::tests::test_load_circle ... ok
test svg_input::tests::test_load_multiple_paths ... ok
test svg_input::tests::test_load_rect ... ok
test svg_input::tests::test_load_triangle ... ok
test svg_input::tests::test_open_path_ignored ... ok
test svg_input::tests::test_winding_is_ccw ... ok
test tool::ball::tests::chip_geometry_rejects_hemisphere_pole ... ok
test tool::ball::tests::chip_geometry_uses_chord_radius_before_pole ... ok
test tool::ball::tests::test_ball_drop_on_hemisphere ... ok
test tool::ball::tests::test_ball_edge_drop_horizontal_edge ... ok
test tool::ball::tests::test_ball_facet_drop_horizontal ... ok
test tool::ball::tests::test_ball_facet_drop_sloped ... ok
test tool::ball::tests::test_ball_profile ... ok
test tool::ball::tests::test_ball_vertex_drop_center ... ok
test tool::ball::tests::test_ball_vertex_drop_offset ... ok
test tool::bullnose::tests::test_bullnose_between_flat_and_ball ... ok
test tool::bullnose::tests::test_bullnose_construction ... ok
test tool::bullnose::tests::test_bullnose_corner_too_large - should panic ... ok
test tool::bullnose::tests::test_bullnose_drop_on_hemisphere ... ok
test tool::bullnose::tests::test_bullnose_edge_drop_horizontal_in_flat_region ... ok
test tool::bullnose::tests::test_bullnose_edge_drop_horizontal_in_torus_region ... ok
test tool::bullnose::tests::test_bullnose_edge_drop_sloped ... ok
test tool::bullnose::tests::test_bullnose_edge_out_of_range ... ok
test tool::bullnose::tests::test_bullnose_facet_drop_horizontal ... ok
test tool::bullnose::tests::test_bullnose_facet_drop_sloped ... ok
test tool::bullnose::tests::test_bullnose_full_drop_cutter ... ok
test tool::bullnose::tests::test_bullnose_parameters ... ok
test tool::bullnose::tests::test_bullnose_profile_degenerates_to_ball ... ok
test tool::bullnose::tests::test_bullnose_profile_degenerates_to_flat ... ok
test tool::bullnose::tests::test_bullnose_profile_flat_region ... ok
test tool::bullnose::tests::test_bullnose_profile_torus_region ... ok
test tool::bullnose::tests::test_bullnose_vertex_drop_center ... ok
test tool::bullnose::tests::test_bullnose_vertex_drop_flat_region ... ok
test tool::bullnose::tests::test_bullnose_vertex_drop_torus_region ... ok
test tool::bullnose::tests::test_bullnose_width_at_height ... ok
test tool::flat::tests::chip_geometry_half_engagement_matches_expected_values ... ok
test tool::flat::tests::test_flat_edge_drop ... ok
test tool::flat::tests::test_flat_edge_drop_at_exact_radius ... ok
test tool::flat::tests::test_flat_edge_drop_diagonal_sloped ... ok
test tool::flat::tests::test_flat_edge_drop_horizontal_along_x ... ok
test tool::flat::tests::test_flat_edge_drop_just_beyond_radius ... ok
test tool::flat::tests::test_flat_edge_drop_vertical_edge_is_ignored ... ok
test tool::flat::tests::test_flat_facet_drop_cl_outside_triangle ... ok
test tool::flat::tests::test_flat_facet_drop_horizontal ... ok
test tool::flat::tests::test_flat_facet_drop_vertical_triangle_returns_false ... ok
test tool::flat::tests::test_flat_profile ... ok
test tool::flat::tests::test_flat_vertex_drop_at_exact_radius ... ok
test tool::flat::tests::test_flat_vertex_drop_beyond_radius ... ok
test tool::flat::tests::test_flat_vertex_drop_on_flat_surface ... ok
test tool::flat::tests::test_flat_zero_radius_profile ... ok
test tool::tapered_ball::tests::test_tapered_ball_construction ... ok
test tool::tapered_ball::tests::test_tapered_ball_drop_on_hemisphere ... ok
test tool::tapered_ball::tests::test_tapered_ball_edge_drop_horizontal ... ok
test tool::tapered_ball::tests::test_tapered_ball_edge_drop_near_zero_discriminant_no_nan ... ok
test tool::tapered_ball::tests::test_tapered_ball_edge_out_of_range ... ok
test tool::tapered_ball::tests::test_tapered_ball_facet_drop_horizontal ... ok
test tool::tapered_ball::tests::test_tapered_ball_full_drop_cutter ... ok
test tool::tapered_ball::tests::test_tapered_ball_invalid_angle - should panic ... ok
test tool::tapered_ball::tests::test_tapered_ball_junction ... ok
test tool::tapered_ball::tests::test_tapered_ball_lower_than_ball_at_edge ... ok
test tool::tapered_ball::tests::test_tapered_ball_profile_at_center ... ok
test tool::tapered_ball::tests::test_tapered_ball_profile_at_shaft ... ok
test tool::tapered_ball::tests::test_tapered_ball_profile_continuous ... ok
test tool::tapered_ball::tests::test_tapered_ball_profile_monotonic ... ok
test tool::tapered_ball::tests::test_tapered_ball_shaft_too_small - should panic ... ok
test tool::tapered_ball::tests::test_tapered_ball_vertex_drop_ball_region ... ok
test tool::tapered_ball::tests::test_tapered_ball_vertex_drop_center ... ok
test tool::tapered_ball::tests::test_tapered_ball_vertex_drop_cone_region ... ok
test tool::tapered_ball::tests::test_tapered_ball_width_at_height ... ok
test tool::tests::deflection_chain_matches_hand_calc_from_published_formulas ... ok
test tool::tests::engagement_radius_matches_shape ... ok
test tool::tests::lookup_diameter_uses_shape_specific_engagement ... ok
test tool::tests::test_cl_point ... ok
test tool::tests::test_geometry_hint_ball ... ok
test tool::tests::test_geometry_hint_bullnose ... ok
test tool::tests::test_geometry_hint_flat ... ok
test tool::tests::test_geometry_hint_tapered_ball ... ok
test tool::tests::test_geometry_hint_vbit ... ok
test tool::tests::test_profile_points_ball ... ok
test tool::tests::test_profile_points_flat ... ok
test tool::tests::test_profile_points_tapered_ball ... ok
test tool::tests::test_tool_definition_assembly_flat ... ok
test tool::tests::test_tool_definition_assembly_tapered_ball_uses_shaft_radius ... ok
test tool::tests::test_tool_definition_delegates ... ok
test tool::tests::test_tool_definition_geometry_hint ... ok
test tool::tests::test_tool_definition_holder_length ... ok
test tool::tests::tip_deflection_carbide_stiffer_than_hss_by_3x ... ok
test tool::tests::tip_deflection_tapered_ball_lies_between_shank_and_tip_limits ... ok
test tool::tests::tip_deflection_two_segment_stepped_matches_hand_calc ... ok
test tool::tests::tip_deflection_uniform_cylinder_matches_closed_form ... ok
test tool::tests::tip_deflection_zero_force_is_zero ... ok
test tool::vbit::tests::chip_geometry_accepts_conical_surface ... ok
test tool::vbit::tests::chip_geometry_rejects_zero_depth_tip_point ... ok
test tool::vbit::tests::chip_geometry_returns_small_chip_near_tip ... ok
test tool::vbit::tests::flat_tip_diameter_defaults_zero_and_is_settable ... ok
test tool::vbit::tests::mrr_cross_section_is_triangular_half_of_rectangular ... ok
test tool::vbit::tests::test_vbit_construction ... ok
test tool::vbit::tests::test_vbit_drop_on_hemisphere ... ok
test tool::vbit::tests::test_vbit_edge_drop_horizontal ... ok
test tool::vbit::tests::test_vbit_edge_drop_near_zero_ccu_sq_no_nan ... ok
test tool::vbit::tests::test_vbit_edge_drop_sloped ... ok
